Removing everything under '_build'...
Running Sphinx v5.1.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/image_geometry/test/utest_equi.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/mainpage.dox...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/mainpage.dox...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/nodes/broadcast.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/nodes/broadcast.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/nodes/rosfacedetect.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/nodes/rosfacedetect.py...
Reading /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/nodes/source.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/opencv_tests/nodes/source.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/vision_opencv/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/vision_opencv/vision_opencv/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_dependencies/worlds/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_mission_manager/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_mission_manager/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_mission_manager/src/manipulation_unit.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_mission_manager/src/manipulation_unit.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_mission_manager/src/mission_manager.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_mission_manager/src/mission_manager.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_mission_manager/src/navigation_unit.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_mission_manager/src/navigation_unit.cpp...
Reading /root/ros_ws/src/erl3/robocluedo_module_testing/_docs/test-the-project.md...
Preprocessing /root/ros_ws/src/erl3/robocluedo_module_testing/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_module_testing/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_module_testing/scripts/rosplan_simulated_motion_system.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_module_testing/scripts/rosplan_simulated_motion_system.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_module_testing/src/test_armor/test_armor.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_module_testing/src/test_armor/test_armor.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_module_testing/src/test_armor/test_armor_cluedo.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_module_testing/src/test_armor/test_armor_cluedo.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_module_testing/src/test_armor/test_armor_tools.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_module_testing/src/test_armor/test_armor_tools.cpp...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/_docs/how-to-nav-stack.md...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/_docs/moveit-snippets.md...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/_docs/odometry-and-navigation.md...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/_uml/bug-m.md...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/_uml/go-to-point.md...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/_uml/head-orient.md...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/_uml/wall-follow.md...
Preprocessing /root/ros_ws/src/erl3/robocluedo_movement_controller/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_movement_controller/manipulation_controller.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/manipulation_controller.cpp...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/bug_m.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/bug_m.py...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/go_to_point_service_m.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/go_to_point_service_m.py...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/head_orientation.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/head_orientation.py...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/move_base_nav.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/move_base_nav.py...
Reading /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/wall_follow_service_m.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/scripts/wall_follow_service_m.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_movement_controller/src/manipulation_controller.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/src/manipulation_controller.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_movement_controller/src/navigation_manager.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller/src/navigation_manager.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_movement_controller_msgs/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_movement_controller_msgs/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_robot/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_robot/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_robot_hunter/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_robot_hunter/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_rosplan/_docs/new-robocluedo.md...
Reading /root/ros_ws/src/erl3/robocluedo_rosplan/_docs/pddl-and-rosplan.md...
Reading /root/ros_ws/src/erl3/robocluedo_rosplan/_uml/rosplan-arch.md...
Reading /root/ros_ws/src/erl3/robocluedo_rosplan/_uml/rosplan-kb.md...
Reading /root/ros_ws/src/erl3/robocluedo_rosplan/_uml/rosplan-pipeline.md...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/CMakeLists.txt...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/include/knowledge_base_tools/feedback_manager.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/include/knowledge_base_tools/feedback_manager.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/include/knowledge_base_tools/kb_tools.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/include/knowledge_base_tools/kb_tools.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/action_name.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/action_name.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/collect_hint.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/collect_hint.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/move_to.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/move_to.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/move_to_center.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/move_to_center.h...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/replan.h...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/include/robocluedo_rosplan_actions/replan.h...
Reading /root/ros_ws/src/erl3/robocluedo_rosplan/pddl/robocluedo_old/robocluedo.md...
Reading /root/ros_ws/src/erl3/robocluedo_rosplan/pddl/simpletest/simpletest.md...
Reading /root/ros_ws/src/erl3/robocluedo_rosplan/scripts/rosplan_pipeline_manager.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/scripts/rosplan_pipeline_manager.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/kb_interface.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/kb_interface.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/knowledge_base_tools/feedback_manager.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/knowledge_base_tools/feedback_manager.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/knowledge_base_tools/kb_tools.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/knowledge_base_tools/kb_tools.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/action_name/action_name.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/action_name/action_name.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/action_name/action_name_node.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/action_name/action_name_node.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/collect_hint.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/collect_hint.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/collect_hint_node.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/collect_hint_node.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_center.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_center.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_center_node.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_center_node.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_node.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_node.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/replan.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/replan.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/replan_node.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan/src/robocluedo_rosplan_actions/replan_node.cpp...
Preprocessing /root/ros_ws/src/erl3/robocluedo_rosplan_msgs/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_rosplan_msgs/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_vision/_docs/opencv-aruco-setup.md...
Reading /root/ros_ws/src/erl3/robocluedo_vision/_uml/arch.md...
Preprocessing /root/ros_ws/src/erl3/robocluedo_vision/CMakeLists.txt...
Parsing file /root/ros_ws/src/erl3/robocluedo_vision/CMakeLists.txt...
Reading /root/ros_ws/src/erl3/robocluedo_vision/scripts/aruco_decode.py...
Parsing file /root/ros_ws/src/erl3/robocluedo_vision/scripts/aruco_decode.py...
Preprocessing /root/ros_ws/src/erl3/robocluedo_vision/src/aruco_detection.cpp...
Parsing file /root/ros_ws/src/erl3/robocluedo_vision/src/aruco_detection.cpp...
Preprocessing /root/ros_ws/src/erl3/sphinx_build_log.txt...
Parsing file /root/ros_ws/src/erl3/sphinx_build_log.txt...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Computing nesting relations for classes...
Associating documentation with classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating docs for example ArmorCluedo - 001 - Working on Individuals...
Generating docs for example ArmorCluedo - 002 - Working with properties...
Generating docs for example ArmorCluedo - 003 - Reasoning Workflow...
Generating docs for example ArmorTools - 001 - Essential usage of ArmorTools...
Generating docs for example ArmorTools - 002 - The quickest way to use ArmorTools...
Generating file sources...
Parsing code for file _docs/catkin-notes.md...
Parsing code for file _docs/cpp-docs-template.md...
Parsing code for file _docs/dev-log.md...
Parsing code for file _docs/how-to-setup-doxy-sphinx-ws.md...
Parsing code for file _docs/mapping.md...
Parsing code for file _docs/rest-directives.md...
Parsing code for file _docs/run-the-project.md...
Parsing code for file _docs/sphinx-mock.md...
Parsing code for file _docs/sphinx-yaml.md...
Parsing code for file _docs/twist-keyboard.md...
Parsing code for file _examples/examples-index.md...
Parsing code for file _ext/examples/example.txt...
Parsing code for file _ext/examples/example2.txt...
Parsing code for file _ext/plant-uml-reference.md...
Parsing code for file _uml/arch.md...
Parsing code for file robocluedo_vision/_uml/arch.md...
Generating code for file conf.py...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/doc/conf.py...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/doc/conf.py...
Parsing code for file README.md...
Parsing code for file robocluedo_armor/_docs/armor-commands.md...
Parsing code for file robocluedo_armor/_docs/armor-how-to-run.md...
Parsing code for file robocluedo_armor/_docs/armor-how-to-use.md...
Generating code for file robocluedo_armor/_examples/example_armor_cluedo_1.cpp...
Generating code for file robocluedo_armor/_examples/example_armor_cluedo_2.cpp...
Generating code for file robocluedo_armor/_examples/example_armor_cluedo_3.cpp...
Generating code for file robocluedo_armor/_examples/example_armor_tools_1.cpp...
Generating code for file robocluedo_armor/_examples/example_armor_tools_2.cpp...
Parsing code for file robocluedo_armor/_examples/examples_cluedo.md...
Parsing code for file robocluedo_armor/_examples/examples_tools.md...
Parsing code for file robocluedo_armor/_uml/armor-uml.md...
Parsing code for file robocluedo_armor/_uml/NO/armor-interface-class-diagram.md...
Parsing code for file robocluedo_armor/_uml/NO/armor-old-schematics.md...
Parsing code for file robocluedo_armor/CMakeLists.txt...
Parsing code for file robocluedo_armor_msgs/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/aruco_ros/aruco/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/aruco_ros/aruco_msgs/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/aruco_ros/aruco_ros/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/bridge_example/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/erl2/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/exp_assignment3/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/robocluedo_hunter_urdf_model/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/robocluedo_urdf_model/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/cv_bridge/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/cv_bridge/python/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/image_geometry/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/image_geometry/test/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/opencv_tests/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/vision_opencv/CMakeLists.txt...
Parsing code for file robocluedo_dependencies/worlds/CMakeLists.txt...
Parsing code for file robocluedo_mission_manager/CMakeLists.txt...
Parsing code for file robocluedo_module_testing/CMakeLists.txt...
Parsing code for file robocluedo_movement_controller/CMakeLists.txt...
Parsing code for file robocluedo_movement_controller_msgs/CMakeLists.txt...
Parsing code for file robocluedo_robot/CMakeLists.txt...
Parsing code for file robocluedo_robot_hunter/CMakeLists.txt...
Parsing code for file robocluedo_rosplan/CMakeLists.txt...
Parsing code for file robocluedo_rosplan_msgs/CMakeLists.txt...
Parsing code for file robocluedo_vision/CMakeLists.txt...
Generating code for file robocluedo_armor/include/armor_tools/armor_cluedo.h...
Generating code for file robocluedo_armor/include/armor_tools/armor_tools.h...
Parsing code for file robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_what.txt...
Parsing code for file robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_where.txt...
Parsing code for file robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_who.txt...
Generating code for file robocluedo_armor/src/armor_tools/armor_cluedo.cpp...
Generating code for file robocluedo_armor/src/armor_tools/armor_tools.cpp...
Generating code for file robocluedo_armor/src/cluedo_armor_interface.cpp...
Parsing code for file robocluedo_dependencies/_docs/erl2-oracle-user-manual.md...
Parsing code for file robocluedo_dependencies/_docs/erl3-oracle-user-manual.md...
Parsing code for file robocluedo_dependencies/_docs/robocluedo-hunter-user-manual.md...
Parsing code for file robocluedo_dependencies/_docs/worlds-user-manual.md...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/aruco.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/aruco_export.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/cameraparameters.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/cvdrawingutils.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/debug.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/dictionary.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/ippe.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/levmarq.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/marker.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/markerdetector.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/markerlabeler.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/markermap.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/posetracker.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/timers.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/cameraparameters.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/cvdrawingutils.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/debug.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/dictionary.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/ippe.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/marker.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerdetector.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabeler.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/dictionary_based.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/dictionary_based.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/svmmarkers.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/svmmarkers.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markermap.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/posetracker.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco_ros/include/aruco_ros/aruco_ros_utils.h...
Generating code for file robocluedo_dependencies/aruco_ros/aruco_ros/src/aruco_ros_utils.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco_ros/src/marker_publish.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco_ros/src/simple_double.cpp...
Generating code for file robocluedo_dependencies/aruco_ros/aruco_ros/src/simple_single.cpp...
Generating code for file robocluedo_dependencies/bridge_example/scripts/example_ball.py...
Generating code for file robocluedo_dependencies/bridge_example/scripts/example_py.py...
Generating code for file robocluedo_dependencies/bridge_example/scripts/example_t.py...
Generating code for file robocluedo_dependencies/bridge_example/scripts/robot_following.py...
Generating code for file robocluedo_dependencies/bridge_example/src/example.cpp...
Generating code for file robocluedo_dependencies/bridge_example/src/example_transport.cpp...
Generating code for file robocluedo_dependencies/bridge_example/src/random_robot.cpp...
Generating code for file robocluedo_dependencies/erl2/src/simulation.cpp...
Generating code for file robocluedo_dependencies/exp_assignment3/src/simulation3.cpp...
Generating code for file robocluedo_dependencies/exp_assignment3/src/simulation_marker_publisher.cpp...
Parsing code for file robocluedo_dependencies/protege/download_protege.txt...
Parsing code for file robocluedo_dependencies/vision_opencv/cv_bridge/doc/mainpage.dox...
Parsing code for file robocluedo_dependencies/vision_opencv/image_geometry/doc/mainpage.dox...
Parsing code for file robocluedo_dependencies/vision_opencv/opencv_tests/mainpage.dox...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/include/cv_bridge/cv_bridge.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/include/cv_bridge/rgb_colors.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/python/cv_bridge/__init__.py...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/src/image_geometry/__init__.py...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/python/cv_bridge/core.py...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/setup.py...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/setup.py...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/core/scoped_enum.hpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/endian/conversion.hpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/endian/detail/intrinsic.hpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/_cassert.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/endian_compat.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/test.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/library/c/_prefix.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/library/c/gnu.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/make.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/android.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/bsdi.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/dragonfly.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/free.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/net.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/bsd/open.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/ios.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/os/macos.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/other/endian.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/version_number.h...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/cv_bridge.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/module.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/module.hpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/module_opencv4.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/pycompat.hpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/src/rgb_colors.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/conversions.py...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/enumerants.py...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/python_bindings.py...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/test_compression.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/test_endian.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/test_rgb_colors.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/utest.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/test/utest.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/cv_bridge/test/utest2.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/include/image_geometry/exports.h...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/include/image_geometry/pinhole_camera_model.h...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/include/image_geometry/stereo_camera_model.h...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/src/image_geometry/cameramodels.py...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/src/pinhole_camera_model.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/src/stereo_camera_model.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/test/directed.py...
Generating code for file robocluedo_dependencies/vision_opencv/image_geometry/test/utest_equi.cpp...
Generating code for file robocluedo_dependencies/vision_opencv/opencv_tests/nodes/broadcast.py...
Generating code for file robocluedo_dependencies/vision_opencv/opencv_tests/nodes/rosfacedetect.py...
Generating code for file robocluedo_dependencies/vision_opencv/opencv_tests/nodes/source.py...
Generating code for file robocluedo_mission_manager/src/manipulation_unit.cpp...
Generating code for file robocluedo_mission_manager/src/mission_manager.cpp...
